"Report Date","Line Number","Report Hour","Build Signals","cell1","cell2","Kits Completed","Kits VerIFied","Parts Scanned","PartsVerIFied","Cancelled","SlowMove","RedTag_cell1","RedTag_cell2","RedTag_Total","Rework","QC_Fail"
"12 Oct 2021",12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12 Oct 2021",12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12 Oct 2021",12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11 Oct 2021",14,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11 Oct 2021",14,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11 Oct 2021",14,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11 Oct 2021",14,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11 Oct 2021",14,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11 Oct 2021",14,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11 Oct 2021",14,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11 Oct 2021",14,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11 Oct 2021",14,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11 Oct 2021",14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11 Oct 2021",14,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11 Oct 2021",14,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11 Oct 2021",14,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11 Oct 2021",14,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11 Oct 2021",14,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11 Oct 2021",14,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11 Oct 2021",14,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11 Oct 2021",14,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11 Oct 2021",14,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12 Oct 2021",14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12 Oct 2021",14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12 Oct 2021",14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12 Oct 2021",14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12 Oct 2021",14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11 Oct 2021",15,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"11 Oct 2021",15,6,212,0,0,247,4,2122,48,0,49,0,0,2,0,0
"11 Oct 2021",15,7,227,0,0,248,7,1806,54,0,6,0,0,0,0,0
"11 Oct 2021",15,8,133,0,0,151,3,1140,45,0,10,0,0,1,0,0
"11 Oct 2021",15,9,191,0,0,191,10,1574,91,0,21,0,0,2,3,0
"11 Oct 2021",15,10,237,0,0,244,5,1750,91,0,27,0,0,3,0,0
"11 Oct 2021",15,11,160,0,0,257,9,1894,143,0,36,0,0,3,0,0
"11 Oct 2021",15,12,210,0,0,218,15,1688,204,0,55,0,0,3,1,0
"11 Oct 2021",15,13,298,0,0,279,8,1830,56,0,46,0,0,4,0,0
"11 Oct 2021",15,14,268,0,0,243,10,1798,82,0,13,0,0,2,0,0
"11 Oct 2021",15,15,370,0,0,256,8,1930,84,0,38,0,0,3,3,0
"11 Oct 2021",15,16,162,0,0,231,17,1653,137,0,36,0,0,8,0,0
"11 Oct 2021",15,17,251,0,0,270,10,2192,69,0,46,0,0,0,6,0
"11 Oct 2021",15,18,375,0,0,233,12,1782,138,0,32,0,0,5,2,0
"11 Oct 2021",15,19,236,0,0,232,7,1621,47,0,16,0,0,1,1,0
"11 Oct 2021",15,20,260,0,0,221,10,1529,77,0,36,0,0,3,0,0
"11 Oct 2021",15,21,258,0,0,281,9,2010,71,0,36,0,0,2,1,0
"11 Oct 2021",15,22,136,0,0,269,10,2012,106,0,27,0,0,3,0,0
"11 Oct 2021",15,23,134,0,0,226,9,1825,102,0,13,0,0,5,0,0
"12 Oct 2021",15,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
"12 Oct 2021",15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12 Oct 2021",15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12 Oct 2021",15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12 Oct 2021",15,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11 Oct 2021",17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11 Oct 2021",17,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11 Oct 2021",17,7,0,0,0,51,0,51,0,0,0,0,0,0,0,0
"11 Oct 2021",17,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11 Oct 2021",17,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11 Oct 2021",17,10,59,0,0,0,0,0,0,0,0,0,0,0,0,0
"11 Oct 2021",17,11,0,0,0,58,0,58,0,0,0,0,0,0,0,0
"11 Oct 2021",17,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11 Oct 2021",17,13,9,0,0,0,0,0,0,0,0,0,0,0,0,0
"11 Oct 2021",17,14,0,0,0,10,0,10,0,0,0,0,0,0,0,0
"11 Oct 2021",17,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11 Oct 2021",17,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11 Oct 2021",17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11 Oct 2021",17,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11 Oct 2021",17,19,109,0,0,0,0,0,0,0,0,0,0,0,0,0
"11 Oct 2021",17,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11 Oct 2021",17,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11 Oct 2021",17,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11 Oct 2021",17,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12 Oct 2021",17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12 Oct 2021",17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12 Oct 2021",17,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12 Oct 2021",17,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12 Oct 2021",17,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
