Track Code;Rev.;Order Number;Line;REDTag;Short Tag;Cell;Reason;Pass Zone;PickInterrupted;Zone
BZ1WTJ3;0;273672658;12;NO;NO;1;Pass Zone;1;0;5
BZ4VTJ3;0;21172688;12;NO;NO;1;Pass Zone;1;0;5
C02WTJ3;0;273672658;12;NO;NO;1;Pass Zone;1;0;5
C05VTJ3;0;21172688;12;NO;NO;1;Pass Zone;1;0;5
C12WTJ3;0;273672658;12;NO;NO;1;Pass Zone;1;0;5
C14VTJ3;0;361275237;12;NO;NO;1;Pass Zone;1;0;5
C15VTJ3;0;21172692;12;NO;NO;1;Pass Zone;1;0;5
C1KTTJ3;0;273656177;12;NO;NO;1;Pass Zone;1;0;5
C22WTJ3;0;273672658;12;NO;NO;1;Pass Zone;1;0;5
C24VTJ3;0;361275237;12;NO;NO;1;Pass Zone;1;0;5
C25VTJ3;0;21172692;12;NO;NO;1;Pass Zone;1;0;5
C2KTTJ3;0;273656177;12;NO;NO;1;Pass Zone;1;0;5
C34VTJ3;0;361275237;12;NO;NO;1;Pass Zone;1;0;5
C35VTJ3;0;21172692;12;NO;NO;1;Pass Zone;1;0;5
C3YNTJ3;0;273646157;11;NO;NO;1;Pick Interrupted;0;1;2
C40WTJ3;0;113901597;11;NO;NO;1;Pass Zone;1;0;5
C42WTJ3;1;273657937;12;NO;NO;1;Pass Zone;1;0;5
C43VTJ3;0;21006601;11;YES;NO;2;Pass Zone;1;0;5
C44VTJ3;0;361275239;12;NO;NO;1;Pass Zone;1;0;5
C45VTJ3;0;21172692;12;NO;NO;1;Pass Zone;1;0;5
C4RNTJ3;0;471461409;15;NO;NO;0;Pass Zone;1;0;5
C4RQTJ3;0;105595559;11;YES;NO;1;Pass Zone;1;0;5
C52WTJ3;0;163153275;12;NO;NO;1;Pass Zone;1;0;5
C54VTJ3;0;361275239;12;NO;NO;1;Pass Zone;1;0;5
C55VTJ3;0;21172692;12;NO;NO;1;Pass Zone;1;0;5
C62VTJ3;0;20826952;11;NO;NO;1;Pass Zone;1;0;5
C64VTJ3;0;361275239;12;NO;NO;1;Pass Zone;1;0;5
C6RQTJ3;0;105595559;11;NO;NO;2;Pass Zone;1;0;5
C77VTJ3;0;21172771;12;NO;NO;1;Pass Zone;1;0;5
C84VTJ3;0;361275236;11;NO;NO;2;Pass Zone;1;0;5
C87VTJ3;0;21172771;12;NO;NO;1;Pass Zone;1;0;5
C97VTJ3;0;21172771;12;NO;NO;1;Pass Zone;1;0;5
CB7VTJ3;0;21172771;12;NO;NO;1;Pass Zone;1;0;5
CC5VTJ3;0;21172696;12;NO;NO;1;Pass Zone;1;0;5
CC7VTJ3;0;21172771;12;NO;NO;1;Pass Zone;1;0;5
CCHTTJ3;0;163153810;11;NO;NO;1;Pass Zone;1;0;5
CCNQTJ3;0;182020634;11;NO;NO;1;Pass Zone;1;0;5
CD5VTJ3;0;21172696;12;NO;NO;1;Pass Zone;1;0;5
CD7VTJ3;0;21172769;12;NO;NO;1;Pass Zone;1;0;5
CDHTTJ3;0;273696015;11;NO;NO;2;Pass Zone;1;0;5
CF5VTJ3;0;21172696;12;NO;NO;1;Pass Zone;1;0;5
CF7VTJ3;0;21172769;12;NO;NO;1;Pass Zone;1;0;5
CG5VTJ3;0;21172696;12;NO;NO;1;Pass Zone;1;0;5
CG6VTJ3;0;163170915;12;YES;NO;1;Pass Zone;1;0;5
CG7VTJ3;0;21172769;12;NO;NO;1;Pass Zone;1;0;5
CH5VTJ3;0;21172696;12;NO;NO;1;Pass Zone;1;0;5
CH7VTJ3;0;21172769;12;NO;NO;1;Pass Zone;1;0;5
CHCTTJ3;0;105605459;15;NO;NO;0;Pass Zone;1;0;5
CJ5VTJ3;0;21172697;12;NO;NO;1;Pass Zone;1;0;5
CJ7VTJ3;0;21172769;12;NO;NO;1;Pass Zone;1;0;5
CJMQTJ3;0;191874144;15;YES;NO;0;Pass Zone;1;0;5
CK5VTJ3;0;21172697;12;NO;NO;1;Pass Zone;1;0;5
CKGTTJ3;0;21172534;12;NO;NO;1;Pass Zone;1;0;5
CL0WTJ3;0;163136994;11;NO;NO;1;Pass Zone;1;0;5
CL5VTJ3;0;21172697;12;NO;NO;1;Pass Zone;1;0;5
CLGTTJ3;0;21172534;12;NO;NO;1;Pass Zone;1;0;5
CLHQTJ3;0;163169025;15;NO;NO;0;Pass Zone;1;0;5
CM5VTJ3;0;21172697;12;NO;NO;1;Pass Zone;1;0;5
CMGTTJ3;0;21172545;12;NO;NO;1;Pass Zone;1;0;5
CMM1SJ3;0;361266269;15;NO;NO;0;Pick Interrupted;0;1;13
CMQQTJ3;0;163090424;11;NO;NO;2;Pass Zone;1;0;5
CN5VTJ3;0;21172697;12;NO;NO;1;Pass Zone;1;0;5
CNFTTJ3;0;84224738;12;NO;NO;1;Pass Zone;1;0;5
CPFTTJ3;0;84224738;12;NO;NO;1;Pass Zone;1;0;5
CQFTTJ3;0;84224738;12;NO;NO;1;Pass Zone;1;0;5
CQSQTJ3;0;662925902;12;YES;NO;1;Pass Zone;1;0;5
CS2WTJ3;0;273695133;11;NO;NO;1;Pass Zone;1;0;5
CSBTTJ3;0;273681646;12;NO;NO;1;Pass Zone;1;0;5
CT8TTJ3;0;105642057;15;NO;NO;0;Pick Interrupted;0;1;13
CTBTTJ3;0;273681646;12;NO;NO;1;Pass Zone;1;0;5
CVBTTJ3;0;273681646;12;NO;NO;1;Pass Zone;1;0;5
CVJQTJ3;0;671619741;12;NO;NO;1;Pass Zone;1;0;5
CW4VTJ3;0;21172688;12;NO;NO;1;Pass Zone;1;0;5
CWKQTJ3;1;671649003;12;NO;NO;1;Pass Zone;1;0;5
CWQQTJ3;0;273663999;12;NO;NO;1;Pass Zone;1;0;5
CX4VTJ3;0;21172688;12;NO;NO;1;Pass Zone;1;0;5
CXYNTJ3;0;113908449;11;NO;NO;2;Pass Zone;1;0;5
CY4VTJ3;0;21172688;12;NO;NO;1;Pass Zone;1;0;5
CZ1WTJ3;0;273672658;12;NO;NO;1;Pass Zone;1;0;5
CZ4VTJ3;0;21172688;12;NO;NO;1;Pass Zone;1;0;5
CZ5WTJ3;0;113908111;15;YES;NO;0;Pass Zone;1;0;5
CZDTTJ3;0;105633627;11;NO;NO;1;Pass Zone;1;0;5
D02WTJ3;0;273672658;12;NO;NO;1;Pass Zone;1;0;5
D04VTJ3;0;361275237;12;NO;NO;1;Pass Zone;1;0;5
D05VTJ3;0;21172688;12;NO;NO;1;Pass Zone;1;0;5
D12WTJ3;0;273672658;12;NO;NO;1;Pass Zone;1;0;5
D14VTJ3;0;361275237;12;NO;NO;1;Pass Zone;1;0;5
D15VTJ3;0;21172692;12;NO;NO;1;Pass Zone;1;0;5
D1KTTJ3;0;273656177;12;NO;NO;1;Pass Zone;1;0;5
D22WTJ3;0;163144452;12;NO;NO;1;Pass Zone;1;0;5
D24VTJ3;0;361275237;12;NO;NO;1;Pass Zone;1;0;5
D25VTJ3;0;21172692;12;NO;NO;1;Pass Zone;1;0;5
D2KTTJ3;0;273656177;12;NO;NO;1;Pass Zone;1;0;5
D34VTJ3;0;361275237;12;NO;NO;1;Pass Zone;1;0;5
D35VTJ3;0;21172692;12;NO;NO;1;Pass Zone;1;0;5
D3YNTJ3;0;273646157;11;YES;NO;2;Pass Zone;1;0;5
D42WTJ3;1;273657937;12;NO;NO;1;Pass Zone;1;0;5
D44VTJ3;0;361275239;12;NO;NO;1;Pass Zone;1;0;5
D45VTJ3;0;21172692;12;NO;NO;1;Pass Zone;1;0;5
D4CTTJ3;0;105605460;15;NO;NO;0;Pass Zone;1;0;5
D4JTTJ3;0;172383213;15;YES;NO;0;Pass Zone;1;0;5
D4YNTJ3;0;273646157;11;NO;NO;1;Pass Zone;1;0;5
D52WTJ3;0;163153275;12;NO;NO;1;Pass Zone;1;0;5
D54VTJ3;0;361275239;12;NO;NO;1;Pass Zone;1;0;5
D55VTJ3;0;21172692;12;NO;NO;1;Pass Zone;1;0;5
D64VTJ3;0;361275239;12;NO;NO;1;Pass Zone;1;0;5
D70PTJ3;0;662860797;15;NO;NO;0;Pass Zone;1;0;5
D72VTJ3;0;20826952;11;NO;NO;2;Pass Zone;1;0;5
D77VTJ3;0;21172771;12;NO;NO;1;Pass Zone;1;0;5
D87VTJ3;0;21172771;12;NO;NO;1;Pass Zone;1;0;5
D97VTJ3;0;21172771;12;NO;NO;1;Pass Zone;1;0;5
DB0WTJ3;0;163078053;11;NO;NO;2;Pass Zone;1;0;5
DB7VTJ3;0;21172771;12;NO;NO;1;Pass Zone;1;0;5
DC5VTJ3;0;21172696;12;NO;NO;1;Pass Zone;1;0;5
DC7VTJ3;0;21172771;12;NO;NO;1;Pass Zone;1;0;5
DD5VTJ3;0;21172696;12;NO;NO;1;Pass Zone;1;0;5
DD7VTJ3;0;21172769;12;NO;NO;1;Pass Zone;1;0;5
DF5VTJ3;0;21172696;12;NO;NO;1;Pass Zone;1;0;5
DF7VTJ3;0;21172769;12;NO;NO;1;Pass Zone;1;0;5
DG1PTJ3;0;282978688;11;YES;NO;1;Pass Zone;1;0;5
DG1PTJ3;0;282978688;11;YES;NO;1;Pick Interrupted;0;1;3
DG5VTJ3;0;21172696;12;NO;NO;1;Pass Zone;1;0;5
DG6VTJ3;0;163170915;12;NO;NO;1;Pass Zone;1;0;5
DG7VTJ3;0;21172769;12;NO;NO;1;Pass Zone;1;0;5
DGLQTJ3;0;33631126;11;YES;NO;2;Pass Zone;1;0;5
DGNQTJ3;0;191914734;11;YES;NO;2;Pass Zone;1;0;5
DH5VTJ3;0;21172696;12;NO;NO;1;Pass Zone;1;0;5
DH7VTJ3;0;21172769;12;NO;NO;1;Pass Zone;1;0;5
DH9TTJ3;0;172383503;12;NO;NO;1;Pass Zone;1;0;5
DJ5VTJ3;0;21172697;12;NO;NO;1;Pass Zone;1;0;5
DJ7VTJ3;0;21172769;12;NO;NO;1;Pass Zone;1;0;5
DJH0SJ3;0;132085164;15;NO;NO;0;Pick Interrupted;0;1;13
DK5VTJ3;0;21172697;12;NO;NO;1;Pass Zone;1;0;5
DKGTTJ3;0;21172534;12;NO;NO;1;Pass Zone;1;0;5
DKMQTJ3;0;662860796;15;NO;NO;0;Pass Zone;1;0;5
DL5VTJ3;0;21172697;12;NO;NO;1;Pass Zone;1;0;5
DL6VTJ3;0;252186860;11;NO;NO;2;Pass Zone;1;0;5
DLGTTJ3;0;21172534;12;NO;NO;1;Pass Zone;1;0;5
DM2WTJ3;0;172382064;11;NO;NO;2;Pass Zone;1;0;5
DMGTTJ3;0;21172545;12;NO;NO;1;Pass Zone;1;0;5
DN5VTJ3;0;21172697;12;NO;NO;1;Pass Zone;1;0;5
DNFTTJ3;0;84224738;12;NO;NO;1;Pass Zone;1;0;5
DP1VTJ3;0;20826488;11;NO;NO;2;Pass Zone;1;0;5
DPFTTJ3;0;84224738;12;NO;NO;1;Pass Zone;1;0;5
DQFTTJ3;0;84224738;12;YES;NO;1;Pass Zone;1;0;5
DQFTTJ3;0;84224738;12;YES;NO;1;Pick Interrupted;0;1;6
DQSQTJ3;0;662925902;12;YES;NO;1;Pass Zone;1;0;5
DRBTTJ3;0;273681645;11;NO;NO;1;Pass Zone;1;0;5
DSBTTJ3;0;273681646;12;NO;NO;1;Pass Zone;1;0;5
DTBTTJ3;0;273681646;12;NO;NO;1;Pass Zone;1;0;5
DVBTTJ3;0;273681646;12;NO;NO;1;Pass Zone;1;0;5
DVDTTJ3;0;21172708;15;NO;NO;0;Pass Zone;1;0;5
DVJQTJ3;0;671619741;12;NO;NO;1;Pass Zone;1;0;5
DVKQTJ3;0;163085438;12;YES;NO;1;Pass Zone;1;0;5
DVNQTJ3;0;323137686;15;NO;NO;0;Pick Interrupted;0;1;13
DW4VTJ3;0;21172688;12;NO;NO;1;Pass Zone;1;0;5
DWQQTJ3;0;273663999;12;YES;NO;1;Pass Zone;1;0;5
DX4VTJ3;0;21172688;12;NO;NO;1;Pass Zone;1;0;5
DY4VTJ3;0;21172688;12;NO;NO;1;Pass Zone;1;0;5
DZ1WTJ3;0;273672658;12;NO;NO;1;Pass Zone;1;0;5
DZ4VTJ3;0;21172688;12;NO;NO;1;Pass Zone;1;0;5
DZ9TTJ3;0;273695814;11;NO;NO;1;Pass Zone;1;0;5
F02WTJ3;0;273672658;12;NO;NO;1;Pass Zone;1;0;5
F04VTJ3;0;361275237;12;NO;NO;1;Pass Zone;1;0;5
F05VTJ3;0;21172688;12;NO;NO;1;Pass Zone;1;0;5
F12WTJ3;0;273672658;12;NO;NO;1;Pass Zone;1;0;5
F14VTJ3;0;361275237;12;NO;NO;1;Pass Zone;1;0;5
F15VTJ3;0;21172692;12;NO;NO;1;Pass Zone;1;0;5
F1KTTJ3;0;273656177;12;NO;NO;1;Pass Zone;1;0;5
F22WTJ3;0;163144452;12;NO;NO;1;Pass Zone;1;0;5
F24VTJ3;0;361275237;12;NO;NO;1;Pass Zone;1;0;5
F25VTJ3;0;21172692;12;NO;NO;1;Pass Zone;1;0;5
F2KTTJ3;0;273656177;12;NO;NO;1;Pass Zone;1;0;5
F34VTJ3;0;361275237;12;NO;NO;1;Pass Zone;1;0;5
F35VTJ3;0;21172692;12;NO;NO;1;Pass Zone;1;0;5
F3BTTJ3;0;273695812;11;NO;NO;2;Pass Zone;1;0;5
F3CTTJ3;0;105605460;15;NO;NO;0;Pass Zone;1;0;5
F42WTJ3;1;273657937;12;NO;NO;1;Pass Zone;1;0;5
F43VTJ3;0;21006601;11;NO;NO;2;Pass Zone;1;0;5
F44VTJ3;0;361275239;12;NO;NO;1;Pass Zone;1;0;5
F45VTJ3;0;21172692;12;NO;NO;1;Pass Zone;1;0;5
F4JTTJ3;0;172383213;15;YES;NO;0;Pass Zone;1;0;5
F52WTJ3;0;163153275;12;NO;NO;1;Pass Zone;1;0;5
F54VTJ3;0;361275239;12;NO;NO;1;Pass Zone;1;0;5
F55VTJ3;0;21172692;12;NO;NO;1;Pass Zone;1;0;5
F64VTJ3;0;361275239;12;NO;NO;1;Pass Zone;1;0;5
F77VTJ3;0;21172771;12;NO;NO;1;Pass Zone;1;0;5
F7RQTJ3;0;105595557;11;NO;NO;1;Pass Zone;1;0;5
F87VTJ3;0;21172771;12;NO;NO;1;Pass Zone;1;0;5
F8VNTJ3;0;144207129;15;NO;NO;0;Pick Interrupted;0;1;13
F97VTJ3;0;21172771;12;NO;NO;1;Pass Zone;1;0;5
FB7VTJ3;0;21172771;12;NO;NO;1;Pass Zone;1;0;5
FB9TTJ3;0;273631478;11;YES;NO;1;Pass Zone;1;0;5
FC5VTJ3;0;21172696;12;NO;NO;1;Pass Zone;1;0;5
FC7VTJ3;0;21172771;12;NO;NO;1;Pass Zone;1;0;5
FD0PTJ3;0;662860795;15;NO;NO;0;Pass Zone;1;0;5
FD2VTJ3;0;20827476;11;NO;NO;1;Pass Zone;1;0;5
FD5VTJ3;0;21172696;12;NO;NO;1;Pass Zone;1;0;5
FD7VTJ3;0;21172769;12;NO;NO;1;Pass Zone;1;0;5
FF1PTJ3;0;282978688;11;NO;NO;2;Pass Zone;1;0;5
FF5VTJ3;0;21172696;12;NO;NO;1;Pass Zone;1;0;5
FF7VTJ3;0;21172769;12;NO;NO;1;Pass Zone;1;0;5
FFGTTJ3;0;21172519;11;NO;NO;1;Pass Zone;1;0;5
FG5VTJ3;0;21172696;12;NO;NO;1;Pass Zone;1;0;5
FG6VTJ3;0;163170915;12;NO;NO;1;Pass Zone;1;0;5
FG7VTJ3;0;21172769;12;NO;NO;1;Pass Zone;1;0;5
FGNQTJ3;0;191914734;11;NO;NO;2;Pick Interrupted;0;1;2
FGVNTJ3;1;105622417;15;NO;NO;0;Pick Interrupted;0;1;13
FH5VTJ3;0;21172696;12;NO;NO;1;Pass Zone;1;0;5
FH7VTJ3;0;21172769;12;NO;NO;1;Pass Zone;1;0;5
FJ5VTJ3;0;21172697;12;NO;NO;1;Pass Zone;1;0;5
FJ7VTJ3;0;21172769;12;NO;NO;1;Pass Zone;1;0;5
FJDTTJ3;0;21172702;15;YES;NO;0;Pass Zone;1;0;5
FK5VTJ3;0;21172697;12;NO;NO;1;Pass Zone;1;0;5
FKGTTJ3;0;21172534;12;NO;NO;1;Pass Zone;1;0;5
FL5VTJ3;0;21172697;12;NO;NO;1;Pass Zone;1;0;5
FLGTTJ3;0;21172545;12;NO;NO;1;Pass Zone;1;0;5
FM5VTJ3;0;21172697;12;NO;NO;1;Pass Zone;1;0;5
FMGTTJ3;0;21172545;12;NO;NO;1;Pass Zone;1;0;5
FN5VTJ3;0;21172697;12;NO;NO;1;Pass Zone;1;0;5
FNFTTJ3;0;84224738;12;NO;NO;1;Pass Zone;1;0;5
FPFTTJ3;0;84224738;12;NO;NO;1;Pass Zone;1;0;5
FQ2WTJ3;0;172382063;11;YES;NO;2;Pass Zone;1;0;5
FQFTTJ3;0;84224738;12;NO;NO;1;Pass Zone;1;0;5
FQFTTJ3;0;84224738;12;NO;NO;1;Pick Interrupted;0;1;6
FR8TTJ3;1;163143601;15;NO;NO;0;Pass Zone;1;0;5
FRBTTJ3;0;273681645;11;NO;NO;1;Pass Zone;1;0;5
FS8TTJ3;0;163144765;15;NO;NO;0;Pass Zone;1;0;5
FSBTTJ3;0;273681646;12;NO;NO;1;Pass Zone;1;0;5
FSHQTJ3;1;172383039;15;YES;NO;0;Pass Zone;1;0;5
FSJTTJ3;0;273681649;11;NO;NO;1;Pass Zone;1;0;5
FTBTTJ3;0;273681646;12;NO;NO;1;Pass Zone;1;0;5
FVBTTJ3;0;273681646;12;NO;NO;1;Pass Zone;1;0;5
FVJQTJ3;0;671619741;12;NO;NO;1;Pass Zone;1;0;5
FW4VTJ3;0;21172688;12;NO;NO;1;Pass Zone;1;0;5
FWQQTJ3;0;273663999;11;YES;NO;1;Pass Zone;1;0;5
FX4VTJ3;0;21172688;12;NO;NO;1;Pass Zone;1;0;5
FY4VTJ3;0;21172688;12;NO;NO;1;Pass Zone;1;0;5
FYCTTJ3;0;252186854;11;NO;NO;1;Pass Zone;1;0;5
FZ0VTJ3;0;323135109;15;NO;NO;0;Pass Zone;1;0;5
FZ1WTJ3;0;273672658;12;NO;NO;1;Pass Zone;1;0;5
FZ4VTJ3;0;21172688;12;NO;NO;1;Pass Zone;1;0;5
G02WTJ3;0;273672658;12;NO;NO;1;Pass Zone;1;0;5
G04VTJ3;0;361275237;12;NO;NO;1;Pass Zone;1;0;5
G05VTJ3;0;21172688;12;NO;NO;1;Pass Zone;1;0;5
G12WTJ3;0;273672658;12;NO;NO;1;Pass Zone;1;0;5
G14VTJ3;0;361275237;12;NO;NO;1;Pass Zone;1;0;5
G15VTJ3;0;21172692;12;NO;NO;1;Pass Zone;1;0;5
G1KTTJ3;0;273656177;12;NO;NO;1;Pass Zone;1;0;5
G22WTJ3;0;163144452;12;NO;NO;1;Pass Zone;1;0;5
G24VTJ3;0;361275237;12;NO;NO;1;Pass Zone;1;0;5
G25VTJ3;0;21172692;12;NO;NO;1;Pass Zone;1;0;5
G2KTTJ3;0;273656177;12;NO;NO;1;Pass Zone;1;0;5
G2QQTJ3;0;671649986;12;NO;NO;1;Pass Zone;1;0;5
G34VTJ3;0;361275239;12;NO;NO;1;Pass Zone;1;0;5
G35VTJ3;0;21172692;12;NO;NO;1;Pass Zone;1;0;5
G3BTTJ3;0;273695812;11;NO;NO;2;Pass Zone;1;0;5
G3RQTJ3;0;273681644;11;YES;NO;2;Pass Zone;1;0;5
G3YNTJ3;1;273646157;11;YES;NO;2;Pass Zone;1;0;5
G3YNTJ3;1;273646157;11;YES;NO;2;Pick Interrupted;0;1;2
G41VTJ3;0;20926532;15;NO;NO;0;Pass Zone;1;0;5
G42VTJ3;0;20826950;11;NO;NO;1;Pass Zone;1;0;5
G42WTJ3;1;273657937;12;NO;NO;1;Pass Zone;1;0;5
G44VTJ3;0;361275239;12;NO;NO;1;Pass Zone;1;0;5
G45VTJ3;0;21172692;12;NO;NO;1;Pass Zone;1;0;5
G52WTJ3;0;163153275;12;NO;NO;1;Pass Zone;1;0;5
G54VTJ3;0;361275239;12;NO;NO;1;Pass Zone;1;0;5
G55VTJ3;0;21172692;12;NO;NO;1;Pass Zone;1;0;5
G5JTTJ3;0;132092747;15;YES;NO;0;Pick Interrupted;0;1;13
G64VTJ3;0;361275239;12;NO;NO;1;Pass Zone;1;0;5
G70PTJ3;0;662860797;15;NO;NO;0;Pass Zone;1;0;5
G72VTJ3;0;20826952;11;YES;NO;2;Pass Zone;1;0;5
G77VTJ3;0;21172771;12;NO;NO;1;Pass Zone;1;0;5
G7SQTJ3;0;671649988;15;YES;NO;0;Pass Zone;1;0;5
G87VTJ3;0;21172771;12;NO;NO;1;Pass Zone;1;0;5
G97VTJ3;0;21172771;12;NO;NO;1;Pass Zone;1;0;5
G9RQTJ3;0;105595557;11;YES;NO;1;Pass Zone;1;0;5
GB5VTJ3;0;21172694;11;NO;NO;2;Pass Zone;1;0;5
GB7VTJ3;0;21172771;12;NO;NO;1;Pass Zone;1;0;5
GC5VTJ3;0;21172696;12;NO;NO;1;Pass Zone;1;0;5
GC7VTJ3;0;21172771;12;NO;NO;1;Pass Zone;1;0;5
GD5VTJ3;0;21172696;12;NO;NO;1;Pass Zone;1;0;5
GD7VTJ3;0;21172769;12;NO;NO;1;Pass Zone;1;0;5
GDKTTJ3;0;671648124;15;YES;NO;0;Pass Zone;1;0;5
GF5VTJ3;0;21172696;12;NO;NO;1;Pass Zone;1;0;5
GF7VTJ3;0;21172769;12;NO;NO;1;Pass Zone;1;0;5
GG5VTJ3;0;21172696;12;NO;NO;1;Pass Zone;1;0;5
GG6VTJ3;0;163170915;12;NO;NO;1;Pass Zone;1;0;5
GG7VTJ3;0;21172769;12;NO;NO;1;Pass Zone;1;0;5
GGNQTJ3;0;191914734;11;YES;NO;1;Pass Zone;1;0;5
GGPQTJ3;0;452088002;15;YES;NO;0;Pass Zone;1;0;5
GH5VTJ3;0;21172696;12;NO;NO;1;Pass Zone;1;0;5
GH7VTJ3;0;21172769;12;NO;NO;1;Pass Zone;1;0;5
GH9TTJ3;0;172383503;12;NO;NO;1;Pass Zone;1;0;5
GJ5VTJ3;0;21172697;12;NO;NO;1;Pass Zone;1;0;5
GJ7VTJ3;0;21172769;12;NO;NO;1;Pass Zone;1;0;5
GK1VTJ3;0;20926548;15;NO;NO;0;Pass Zone;1;0;5
GK5VTJ3;0;21172697;12;NO;NO;1;Pass Zone;1;0;5
GKGTTJ3;0;21172534;12;NO;NO;1;Pass Zone;1;0;5
GKPQTJ3;0;182020684;11;NO;NO;2;Pass Zone;1;0;5
GKSQTJ3;1;172380965;15;YES;NO;0;Pass Zone;1;0;5
GL5VTJ3;0;21172697;12;NO;NO;1;Pass Zone;1;0;5
GLGTTJ3;0;21172545;12;NO;NO;1;Pass Zone;1;0;5
GM5VTJ3;0;21172697;12;NO;NO;1;Pass Zone;1;0;5
GMGTTJ3;0;21172545;12;NO;NO;1;Pass Zone;1;0;5
GMMQTJ3;0;273696112;11;NO;NO;1;Pass Zone;1;0;5
GN1VTJ3;0;361272645;11;NO;NO;2;Pass Zone;1;0;5
GN5VTJ3;0;21172697;12;NO;NO;1;Pass Zone;1;0;5
GNFTTJ3;0;84224738;12;NO;NO;1;Pass Zone;1;0;5
GP1VTJ3;0;20826488;11;NO;NO;2;Pass Zone;1;0;5
GPFTTJ3;0;84224738;12;NO;NO;1;Pass Zone;1;0;5
GQFTTJ3;0;84224738;12;NO;NO;1;Pass Zone;1;0;5
GSBTTJ3;0;273681646;12;NO;NO;1;Pass Zone;1;0;5
GSHQTJ3;1;172383039;15;YES;NO;0;Pass Zone;1;0;5
GTBTTJ3;0;273681646;12;NO;NO;1;Pass Zone;1;0;5
GVBTTJ3;0;273681646;12;NO;NO;1;Pass Zone;1;0;5
GVJQTJ3;0;671619741;12;NO;NO;1;Pass Zone;1;0;5
GW4VTJ3;0;21172688;12;NO;NO;1;Pass Zone;1;0;5
GX4VTJ3;0;21172688;12;NO;NO;1;Pass Zone;1;0;5
GY1VTJ3;0;20826645;11;NO;NO;2;Pass Zone;1;0;5
GY1WTJ3;0;172376398;12;YES;NO;1;Pass Zone;1;0;5
GY4VTJ3;0;21172688;12;NO;NO;1;Pass Zone;1;0;5
GYSQTJ3;0;662925942;11;NO;NO;2;Pass Zone;1;0;5
GZ1WTJ3;0;273672658;12;NO;NO;1;Pass Zone;1;0;5
GZ4VTJ3;0;21172688;12;NO;NO;1;Pass Zone;1;0;5
GZGTTJ3;0;273695809;11;NO;NO;2;Pass Zone;1;0;5
H02WTJ3;0;273672658;12;NO;NO;1;Pass Zone;1;0;5
H04VTJ3;0;361275237;12;NO;NO;1;Pass Zone;1;0;5
H05VTJ3;0;21172688;12;NO;NO;1;Pass Zone;1;0;5
H12WTJ3;0;273672658;12;NO;NO;1;Pass Zone;1;0;5
H14VTJ3;0;361275237;12;NO;NO;1;Pass Zone;1;0;5
H15VTJ3;0;21172692;12;YES;NO;1;Pass Zone;1;0;5
H1KTTJ3;0;273656177;12;NO;NO;1;Pass Zone;1;0;5
H22WTJ3;0;163144452;12;NO;NO;1;Pass Zone;1;0;5
H24VTJ3;0;361275237;12;NO;NO;1;Pass Zone;1;0;5
H25VTJ3;0;21172692;12;NO;NO;1;Pass Zone;1;0;5
H2FTTJ3;0;21085374;11;NO;NO;2;Pass Zone;1;0;5
H2KTTJ3;0;273656177;12;NO;NO;1;Pass Zone;1;0;5
H34VTJ3;0;361275239;12;NO;NO;1;Pass Zone;1;0;5
H35VTJ3;0;21172692;12;NO;NO;1;Pass Zone;1;0;5
H42WTJ3;1;273657937;12;NO;NO;1;Pass Zone;1;0;5
H44VTJ3;0;361275239;12;NO;NO;1;Pass Zone;1;0;5
H45VTJ3;0;21172692;12;NO;NO;1;Pass Zone;1;0;5
H46VTJ3;0;21006558;11;NO;NO;1;Pass Zone;1;0;5
H4RNTJ3;0;471461409;15;NO;NO;0;Pass Zone;1;0;5
H52WTJ3;0;163153376;12;NO;NO;1;Pass Zone;1;0;5
H54VTJ3;0;361275239;12;NO;NO;1;Pass Zone;1;0;5
H55VTJ3;0;21172692;12;NO;NO;1;Pass Zone;1;0;5
H61VTJ3;0;20926536;15;NO;NO;0;Pass Zone;1;0;5
H64VTJ3;0;361275239;12;NO;NO;1;Pass Zone;1;0;5
H77VTJ3;0;21172771;12;NO;NO;1;Pass Zone;1;0;5
H87VTJ3;0;21172771;12;NO;NO;1;Pass Zone;1;0;5
H97VTJ3;0;21172771;12;NO;NO;1;Pass Zone;1;0;5
H9JTTJ3;0;163166750;11;YES;NO;1;Pass Zone;1;0;5
HB7VTJ3;0;21172771;12;NO;NO;1;Pass Zone;1;0;5
HC5VTJ3;0;21172696;12;NO;NO;1;Pass Zone;1;0;5
HC7VTJ3;0;21172771;12;NO;NO;1;Pass Zone;1;0;5
HD5VTJ3;0;21172696;12;NO;NO;1;Pass Zone;1;0;5
HD7VTJ3;0;21172769;12;NO;NO;1;Pass Zone;1;0;5
HDSQTJ3;0;163169425;11;NO;NO;1;Pass Zone;1;0;5
HF5VTJ3;0;21172696;12;NO;NO;1;Pass Zone;1;0;5
HF7VTJ3;0;21172769;12;NO;NO;1;Pass Zone;1;0;5
HG5VTJ3;0;21172696;12;NO;NO;1;Pass Zone;1;0;5
HG6VTJ3;0;163170915;12;NO;NO;1;Pass Zone;1;0;5
HG7VTJ3;0;21172769;12;NO;NO;1;Pass Zone;1;0;5
HG9TTJ3;0;172383503;12;YES;NO;1;Pass Zone;1;0;5
HGPQTJ3;0;452088003;15;YES;NO;0;Pass Zone;1;0;5
HH5VTJ3;0;21172696;12;NO;NO;1;Pass Zone;1;0;5
